##Title: Nomina Anatomica Alboruthenica (выпуск II) (БНТ)
##HTMLDescription_BEGIN
<div>
plicae palatinae transversae	поперечные складки нёба	папяро´чныя паднябе´нныя скла´дкі	
plica pterygomandibularis	крыловидно-челюстная складка	крылава´таскі´вічная скла´дка	
papilla salivalis superior	верхний слюнной сосочек	ве´рхні сьлі´нны сысо´к	
duclus incisivi (Stensoni)	резцовые протоки (Стенсона)	прысекачо´выя право´ды (Стэ´нсона)	
papilla incisiva	резцовый сосочек	прысекачо´вы сысо´к	
foveola palatina	нёбная ямочка	паднябе´нная я´мка	
glandulae oris	железы рта	ро´тавыя зало´зы	@
glandulae labiales	губные железы	губны´я зало´зы	
glandulae buccales	щечные железы	шчо´чныя зало´зы	
glandulae molares	железы области больших коренных зубов	зало´зы пры ку´тніх зубо´х	
glandulae palatinae	небные железы	паднябе´нныя зало´зы	
glandulae linguales	язычные железы	язы´чныя зало´зы	
glandula lingualis anterior (Blandini, Nuhni)	передняя язычная железа  (Бландина, Нуна)	пярэ´дняя язы´чная зало´за (Блянды´на, Ну´на)	
glandula sublingualis	подъязычная железа	пад'язы´чная зало´за	
ductlis sublingualis major	большой подъязычный проток	бо´льшы пад'язы´чны право´д	
ductus sublinguales minores	малые подъязычные протоки	ме´ншыя пад'язы´чныя право´ды	
glandula submaxillaris [136]	подчелюстная желеэа	падскі´вічная зало´за	
ductus submaxillaris (Whartoni)	подчелюстной проток (Вартониев)	падскі´вічны право´д (Варто´на)	
glandula parotis	околоушная железа	прыву´шная зало´за	
processlis retromandibularis	зачелюстной отросток	заскі´вічны ато´жылак	
glandula parotis accessoria	прибавочная околоушная железа	дадатко´вая прыву´шная зало´за	
ductus parotideus (Stenonii)	проток околоушной железы (Стенона)	право´д заву´шнае зало´зы (Стэно´нія)	
saliva	слюна	сьлі´на	
dentes	зубы	зу´бы	@
dentes decidui [137]	молочные зубы	мало´чныя зу´бы	
dentes permanentes	постоянные зубы	ста´лыя зу´бы	
corona dentis	зубная коронка	зубны´ вяно´чак	
tuberculum (coronae) dentis	бугорок коронки зуба	грудо´к зубно´га вяно´чка	
collum dentis	шейка зуба	шы´йка зу´ба	
radix dentis	корень зуба	ко´рань зу´ба	
apex radicis dentis	верхушка зубного корня	вяршо´к зубно´га ко´раня	
caivum dentis	полость зубной мякоти	зубна´я по´ласьць	
pulpa dentis	зубная мякоть	зубны´ мя´кіш	
canalis radicis dentis	корневой канал зуба	карэ´ньневы ход зу´ба	
foramen apicis dentis	отверстие верхушки зубного корня	дзі´рка зубно´га вяршка´	
facies masticatoria [138]	жевательная поверхность	жава´льная паве´рхня	
facies labialis (buccalis)	губная (щечная) поверхность	губна´я (прышчо´чная) паве´рхня	
facies lingualis	язычная поверхность	прыязы´чная паве´рхня	
